    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    1,    0,    0,    0,    1,    0,    0,    0,    1,Grant/Update User Access
    1,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,Customer Update
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    1,    1,    0,    0,    1,    0,    0,    1,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    1,    0,    0,    0,Add/update parma number
    0,    0,    1,    0,    1,    1,    1,    0,    1,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,Grant hood update right on Customer
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,Grant/Update User Access
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    1,Add/update parma number
    1,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,Batch update request/Customer assignment
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    0,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    0,    0,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,Grant/Update User Access
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    1,    0,    0,    0,Add/update parma number
    1,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,Batch update request/Customer assignment
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    0,    0,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    1,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    1,    0,    0,    0,    1,    0,    0,    1,Add/update parma number
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    1,    1,Batch update request/Customer assignment
    1,    0,    1,    0,    1,    1,    1,    0,    1,    1,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,Grant hood update right on Customer
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    1,    1,    0,    1,    0,    1,    0,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,Grant hood update right on Customer
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    1,    0,    1,    0,    0,    0,    1,    0,    1,Grant hood update right on Customer
    1,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    1,    0,    0,    0,    1,    1,    1,    0,    1,    0,    1,    1,    0,    0,    1,Batch update request/Customer assignment
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    1,    0,    0,    1,    0,    0,    1,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    1,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,Customer Update
    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    1,    0,    0,    1,    0,    0,    1,    1,    1,    0,    1,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,Grant hood update right on Customer
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,Grant/Update User Access
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    1,    1,    0,    1,    0,    1,    0,    1,Add/update parma number
    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,Grant hood update right on Customer
    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0,    1,    0,    1,    0,    0,    1,    1,Grant hood update right on Customer
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    1,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,Batch update request/Customer assignment
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,Grant hood update right on Customer
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,Grant hood update right on Customer
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    1,    1,Add/update parma number
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    1,    1,    0,    1,    0,    1,    0,    1,Add/update parma number
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    1,    1,    0,    0,    0,    1,    1,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    0,    0,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,Add/update parma number
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    1,Grant hood update right on Customer
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,Grant/Update User Access
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,Customer Update
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    1,    1,    0,    0,    1,    1,    0,    0,Add/update parma number
    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,Grant/Update User Access
    1,    0,    1,    1,    0,    1,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,Grant/Update User Access
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,Add/update parma number
    1,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,Grant/Update User Access
    0,    0,    1,    0,    1,    1,    1,    0,    1,    1,    0,    0,    1,    0,    1,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,Grant hood update right on Customer
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    1,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    0,    0,Grant/Update User Access
    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    1,    1,    0,    0,    0,    1,    0,    0,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,Customer Update
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,Add/update parma number
    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    0,    0,    1,    0,    0,    1,    1,    1,    1,    1,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,Customer Update
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    1,    1,    0,    0,    1,    0,    0,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,Grant/Update User Access
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    1,    0,    0,    1,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,Add/update parma number
    1,    0,    1,    1,    0,    1,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    1,    1,    0,    1,    0,    1,    1,    0,    1,    1,Batch update request/Customer assignment
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    1,    1,    0,    0,    1,    0,    0,    1,Add/update parma number
    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    1,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    0,    0,    0,    0,    0,    0,Add/update parma number
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,Grant hood update right on Customer
    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    0,    0,    1,    0,    0,    0,Add/update parma number
    0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    0,    1,    0,    0,    1,    1,    0,    1,    0,    1,    0,    1,Add/update parma number
